/Users/svyas/meta_rl/Minigrid/minigrid/torch-ac/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-LavaCrossingS9N1-v0 --model ICLR_Crossings_Trigger_Original_Reward --frames 40000000

Namespace(algo='ppo', env='MiniGrid-LavaCrossingS9N1-v0', model='ICLR_Crossings_Trigger_Original_Reward', seed=1, log_interval=1, save_interval=10, procs=16, frames=40000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 94 | F 192512 | FPS 0695 | D 267 | rR:μσmM 0.44 0.46 0.00 0.98 | F:μσmM 135.0 122.7 7.0 324.0 | H 1.887 | V 0.073 | pL -0.005 | vL 0.005 | ∇ 0.051
U 95 | F 194560 | FPS 0689 | D 270 | rR:μσmM 0.28 0.42 0.00 0.99 | F:μσmM 126.2 117.4 3.0 324.0 | H 1.902 | V 0.066 | pL 0.002 | vL 0.005 | ∇ 0.034
U 96 | F 196608 | FPS 0714 | D 273 | rR:μσmM 0.37 0.47 0.00 0.99 | F:μσmM 107.8 117.0 3.0 324.0 | H 1.894 | V 0.080 | pL -0.006 | vL 0.011 | ∇ 0.057
U 97 | F 198656 | FPS 0714 | D 276 | rR:μσmM 0.45 0.47 0.00 0.99 | F:μσmM 83.5 100.3 5.0 324.0 | H 1.884 | V 0.093 | pL -0.004 | vL 0.006 | ∇ 0.044
U 98 | F 200704 | FPS 0728 | D 279 | rR:μσmM 0.30 0.44 0.00 0.97 | F:μσmM 149.8 119.6 11.0 324.0 | H 1.888 | V 0.078 | pL 0.001 | vL 0.004 | ∇ 0.059
U 99 | F 202752 | FPS 0728 | D 282 | rR:μσmM 0.40 0.47 0.00 0.99 | F:μσmM 85.9 106.8 5.0 324.0 | H 1.890 | V 0.092 | pL 0.004 | vL 0.007 | ∇ 0.107
U 100 | F 204800 | FPS 0711 | D 285 | rR:μσmM 0.56 0.47 0.00 0.99 | F:μσmM 106.4 126.9 2.0 324.0 | H 1.884 | V 0.102 | pL 0.002 | vL 0.008 | ∇ 0.055
Status saved
U 101 | F 206848 | FPS 0705 | D 288 | rR:μσmM 0.31 0.46 0.00 0.99 | F:μσmM 151.0 138.0 2.0 324.0 | H 1.909 | V 0.067 | pL 0.014 | vL 0.001 | ∇ 0.032
U 102 | F 208896 | FPS 0730 | D 290 | rR:μσmM 0.33 0.43 0.00 0.99 | F:μσmM 147.6 121.6 2.0 324.0 | H 1.906 | V 0.056 | pL 0.006 | vL 0.002 | ∇ 0.035
U 103 | F 210944 | FPS 0709 | D 293 | rR:μσmM 0.27 0.41 0.00 0.98 | F:μσmM 132.8 126.6 6.0 324.0 | H 1.907 | V 0.062 | pL 0.005 | vL 0.001 | ∇ 0.039
U 104 | F 212992 | FPS 0724 | D 296 | rR:μσmM 0.45 0.47 0.00 0.99 | F:μσmM 106.3 123.0 2.0 324.0 | H 1.884 | V 0.108 | pL 0.002 | vL 0.006 | ∇ 0.051
U 105 | F 215040 | FPS 0714 | D 299 | rR:μσmM 0.32 0.46 0.00 0.99 | F:μσmM 100.5 118.0 4.0 324.0 | H 1.895 | V 0.076 | pL 0.012 | vL 0.003 | ∇ 0.032
U 106 | F 217088 | FPS 0739 | D 302 | rR:μσmM 0.39 0.45 0.00 0.99 | F:μσmM 101.1 106.7 3.0 324.0 | H 1.895 | V 0.076 | pL -0.007 | vL 0.006 | ∇ 0.056
U 107 | F 219136 | FPS 0733 | D 305 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 167.8 120.1 4.0 324.0 | H 1.912 | V 0.057 | pL 0.013 | vL 0.001 | ∇ 0.032
U 108 | F 221184 | FPS 0748 | D 307 | rR:μσmM 0.41 0.47 0.00 0.98 | F:μσmM 111.4 114.1 6.0 324.0 | H 1.898 | V 0.075 | pL -0.008 | vL 0.007 | ∇ 0.064
U 109 | F 223232 | FPS 0733 | D 310 | rR:μσmM 0.32 0.43 0.00 0.99 | F:μσmM 145.2 119.3 4.0 324.0 | H 1.915 | V 0.050 | pL 0.007 | vL 0.001 | ∇ 0.019
U 110 | F 225280 | FPS 0739 | D 313 | rR:μσmM 0.24 0.41 0.00 0.97 | F:μσmM 179.4 130.4 11.0 324.0 | H 1.921 | V 0.048 | pL 0.002 | vL 0.005 | ∇ 0.022
Status saved
U 111 | F 227328 | FPS 0701 | D 316 | rR:μσmM 0.36 0.45 0.00 0.99 | F:μσmM 126.8 125.8 2.0 324.0 | H 1.909 | V 0.064 | pL -0.005 | vL 0.004 | ∇ 0.047
U 112 | F 229376 | FPS 0700 | D 319 | rR:μσmM 0.30 0.43 0.00 0.98 | F:μσmM 100.4 107.1 4.0 324.0 | H 1.903 | V 0.060 | pL -0.010 | vL 0.007 | ∇ 0.054
U 113 | F 231424 | FPS 0696 | D 322 | rR:μσmM 0.36 0.47 0.00 0.98 | F:μσmM 131.4 123.6 8.0 324.0 | H 1.900 | V 0.072 | pL -0.003 | vL 0.005 | ∇ 0.057
U 114 | F 233472 | FPS 0702 | D 325 | rR:μσmM 0.47 0.47 0.00 0.99 | F:μσmM 106.7 116.0 3.0 324.0 | H 1.874 | V 0.117 | pL -0.004 | vL 0.007 | ∇ 0.078
U 115 | F 235520 | FPS 0704 | D 327 | rR:μσmM 0.35 0.46 0.00 0.98 | F:μσmM 109.6 93.0 6.0 324.0 | H 1.896 | V 0.060 | pL 0.002 | vL 0.004 | ∇ 0.040
U 116 | F 237568 | FPS 0713 | D 330 | rR:μσmM 0.38 0.46 0.00 0.99 | F:μσmM 95.4 110.9 3.0 312.0 | H 1.899 | V 0.069 | pL 0.001 | vL 0.004 | ∇ 0.047
U 117 | F 239616 | FPS 0717 | D 333 | rR:μσmM 0.22 0.40 0.00 0.96 | F:μσmM 184.5 129.9 3.0 324.0 | H 1.907 | V 0.061 | pL -0.003 | vL 0.007 | ∇ 0.040
U 118 | F 241664 | FPS 0731 | D 336 | rR:μσmM 0.34 0.44 0.00 0.97 | F:μσmM 117.1 109.5 10.0 324.0 | H 1.920 | V 0.035 | pL -0.003 | vL 0.003 | ∇ 0.022
U 119 | F 243712 | FPS 0696 | D 339 | rR:μσmM 0.32 0.42 0.00 0.99 | F:μσmM 160.3 122.0 3.0 324.0 | H 1.915 | V 0.038 | pL -0.003 | vL 0.001 | ∇ 0.035
U 120 | F 245760 | FPS 0714 | D 342 | rR:μσmM 0.46 0.44 0.00 0.99 | F:μσmM 142.9 129.8 2.0 324.0 | H 1.907 | V 0.062 | pL -0.016 | vL 0.008 | ∇ 0.049
Status saved
U 121 | F 247808 | FPS 0725 | D 345 | rR:μσmM 0.34 0.46 0.00 0.99 | F:μσmM 130.1 129.8 3.0 324.0 | H 1.908 | V 0.058 | pL -0.014 | vL 0.009 | ∇ 0.044
U 122 | F 249856 | FPS 0722 | D 347 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 77.6 96.5 4.0 324.0 | H 1.890 | V 0.078 | pL -0.005 | vL 0.005 | ∇ 0.043
U 123 | F 251904 | FPS 0718 | D 350 | rR:μσmM 0.30 0.44 0.00 0.98 | F:μσmM 153.4 121.9 7.0 324.0 | H 1.904 | V 0.042 | pL 0.001 | vL 0.003 | ∇ 0.034
U 124 | F 253952 | FPS 0712 | D 353 | rR:μσmM 0.52 0.47 0.00 0.99 | F:μσmM 85.0 96.2 2.0 324.0 | H 1.886 | V 0.062 | pL -0.013 | vL 0.006 | ∇ 0.046
U 125 | F 256000 | FPS 0680 | D 356 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 129.0 130.5 5.0 324.0 | H 1.888 | V 0.072 | pL -0.005 | vL 0.005 | ∇ 0.041
U 126 | F 258048 | FPS 0696 | D 359 | rR:μσmM 0.24 0.41 0.00 0.99 | F:μσmM 177.2 129.6 5.0 324.0 | H 1.923 | V 0.030 | pL 0.008 | vL 0.000 | ∇ 0.013
U 127 | F 260096 | FPS 0734 | D 362 | rR:μσmM 0.35 0.45 0.00 0.99 | F:μσmM 110.8 104.8 3.0 324.0 | H 1.912 | V 0.065 | pL -0.017 | vL 0.009 | ∇ 0.042
U 128 | F 262144 | FPS 0718 | D 365 | rR:μσmM 0.43 0.48 0.00 0.99 | F:μσmM 114.7 129.3 2.0 324.0 | H 1.913 | V 0.053 | pL 0.003 | vL 0.003 | ∇ 0.027
U 129 | F 264192 | FPS 0736 | D 368 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 144.5 121.0 3.0 324.0 | H 1.927 | V 0.033 | pL 0.008 | vL 0.000 | ∇ 0.010
U 130 | F 266240 | FPS 0729 | D 370 | rR:μσmM 0.31 0.45 0.00 0.99 | F:μσmM 146.7 140.0 4.0 324.0 | H 1.917 | V 0.041 | pL 0.007 | vL 0.001 | ∇ 0.025
Status saved
U 131 | F 268288 | FPS 0731 | D 373 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 158.0 113.1 4.0 324.0 | H 1.925 | V 0.035 | pL 0.004 | vL 0.001 | ∇ 0.016
U 132 | F 270336 | FPS 0698 | D 376 | rR:μσmM 0.35 0.45 0.00 0.99 | F:μσmM 112.6 125.2 2.0 324.0 | H 1.912 | V 0.049 | pL -0.000 | vL 0.003 | ∇ 0.034
U 133 | F 272384 | FPS 0709 | D 379 | rR:μσmM 0.39 0.47 0.00 0.99 | F:μσmM 109.9 121.7 5.0 324.0 | H 1.909 | V 0.067 | pL -0.003 | vL 0.002 | ∇ 0.051
U 134 | F 274432 | FPS 0693 | D 382 | rR:μσmM 0.25 0.43 0.00 0.99 | F:μσmM 109.6 124.5 2.0 324.0 | H 1.909 | V 0.054 | pL 0.007 | vL 0.002 | ∇ 0.028
U 135 | F 276480 | FPS 0699 | D 385 | rR:μσmM 0.28 0.44 0.00 0.99 | F:μσmM 84.4 89.4 5.0 324.0 | H 1.914 | V 0.054 | pL 0.002 | vL 0.001 | ∇ 0.024
U 136 | F 278528 | FPS 0707 | D 388 | rR:μσmM 0.30 0.42 0.00 0.99 | F:μσmM 120.6 93.6 3.0 324.0 | H 1.925 | V 0.037 | pL 0.001 | vL 0.001 | ∇ 0.019
U 137 | F 280576 | FPS 0726 | D 391 | rR:μσmM 0.16 0.35 0.00 0.99 | F:μσmM 131.9 108.4 5.0 324.0 | H 1.921 | V 0.043 | pL -0.008 | vL 0.007 | ∇ 0.026
U 138 | F 282624 | FPS 0718 | D 394 | rR:μσmM 0.40 0.46 0.00 0.99 | F:μσmM 85.0 87.1 4.0 288.0 | H 1.900 | V 0.078 | pL -0.026 | vL 0.011 | ∇ 0.069
U 139 | F 284672 | FPS 0728 | D 396 | rR:μσmM 0.34 0.46 0.00 0.98 | F:μσmM 116.8 124.8 6.0 324.0 | H 1.903 | V 0.074 | pL 0.005 | vL 0.003 | ∇ 0.054
U 140 | F 286720 | FPS 0718 | D 399 | rR:μσmM 0.21 0.38 0.00 0.99 | F:μσmM 156.6 117.2 5.0 324.0 | H 1.917 | V 0.038 | pL 0.003 | vL 0.001 | ∇ 0.015
Status saved
U 141 | F 288768 | FPS 0719 | D 402 | rR:μσmM 0.15 0.33 0.00 0.98 | F:μσmM 157.1 110.4 6.0 324.0 | H 1.922 | V 0.035 | pL 0.005 | vL 0.000 | ∇ 0.016
U 142 | F 290816 | FPS 0722 | D 405 | rR:μσmM 0.21 0.39 0.00 0.99 | F:μσmM 141.1 120.9 4.0 310.0 | H 1.916 | V 0.046 | pL -0.001 | vL 0.002 | ∇ 0.026
U 143 | F 292864 | FPS 0706 | D 408 | rR:μσmM 0.38 0.44 0.00 0.99 | F:μσmM 97.8 99.9 3.0 324.0 | H 1.908 | V 0.061 | pL -0.014 | vL 0.007 | ∇ 0.040
U 144 | F 294912 | FPS 0725 | D 411 | rR:μσmM 0.28 0.43 0.00 0.99 | F:μσmM 102.4 110.8 3.0 324.0 | H 1.916 | V 0.035 | pL 0.002 | vL 0.002 | ∇ 0.020
U 145 | F 296960 | FPS 0714 | D 413 | rR:μσmM 0.39 0.48 0.00 0.99 | F:μσmM 146.5 139.3 2.0 324.0 | H 1.893 | V 0.063 | pL -0.009 | vL 0.007 | ∇ 0.049
U 146 | F 299008 | FPS 0715 | D 416 | rR:μσmM 0.30 0.45 0.00 0.97 | F:μσmM 121.6 128.5 9.0 324.0 | H 1.914 | V 0.054 | pL 0.006 | vL 0.002 | ∇ 0.025
U 147 | F 301056 | FPS 0712 | D 419 | rR:μσmM 0.18 0.37 0.00 0.97 | F:μσmM 154.4 125.9 9.0 324.0 | H 1.916 | V 0.035 | pL 0.008 | vL 0.001 | ∇ 0.013
U 148 | F 303104 | FPS 0717 | D 422 | rR:μσmM 0.36 0.46 0.00 0.99 | F:μσmM 155.2 131.8 3.0 324.0 | H 1.905 | V 0.067 | pL -0.012 | vL 0.007 | ∇ 0.041
U 149 | F 305152 | FPS 0706 | D 425 | rR:μσmM 0.62 0.44 0.00 0.99 | F:μσmM 84.7 110.2 3.0 324.0 | H 1.889 | V 0.098 | pL -0.019 | vL 0.007 | ∇ 0.047
U 150 | F 307200 | FPS 0718 | D 428 | rR:μσmM 0.42 0.48 0.00 0.99 | F:μσmM 131.2 132.1 4.0 324.0 | H 1.901 | V 0.070 | pL 0.006 | vL 0.003 | ∇ 0.028
Status saved
U 151 | F 309248 | FPS 0687 | D 431 | rR:μσmM 0.37 0.47 0.00 0.99 | F:μσmM 102.7 117.7 2.0 324.0 | H 1.887 | V 0.085 | pL 0.003 | vL 0.005 | ∇ 0.034
U 152 | F 311296 | FPS 0692 | D 434 | rR:μσmM 0.45 0.46 0.00 0.99 | F:μσmM 116.2 118.7 2.0 324.0 | H 1.889 | V 0.088 | pL -0.015 | vL 0.009 | ∇ 0.056
U 153 | F 313344 | FPS 0709 | D 437 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 123.8 126.4 5.0 324.0 | H 1.885 | V 0.074 | pL -0.001 | vL 0.005 | ∇ 0.025
U 154 | F 315392 | FPS 0732 | D 439 | rR:μσmM 0.23 0.41 0.00 0.98 | F:μσmM 137.7 134.7 7.0 324.0 | H 1.881 | V 0.067 | pL 0.012 | vL 0.001 | ∇ 0.024
U 155 | F 317440 | FPS 0733 | D 442 | rR:μσmM 0.18 0.37 0.00 0.98 | F:μσmM 185.2 141.3 8.0 324.0 | H 1.912 | V 0.050 | pL 0.004 | vL 0.002 | ∇ 0.018
U 156 | F 319488 | FPS 0734 | D 445 | rR:μσmM 0.22 0.41 0.00 0.99 | F:μσmM 137.6 115.6 2.0 324.0 | H 1.910 | V 0.057 | pL 0.005 | vL 0.003 | ∇ 0.024
U 157 | F 321536 | FPS 0719 | D 448 | rR:μσmM 0.17 0.37 0.00 0.99 | F:μσmM 121.9 110.8 4.0 324.0 | H 1.924 | V 0.039 | pL 0.009 | vL 0.000 | ∇ 0.025
U 158 | F 323584 | FPS 0728 | D 451 | rR:μσmM 0.12 0.32 0.00 0.98 | F:μσmM 113.5 69.2 6.0 239.0 | H 1.922 | V 0.034 | pL 0.006 | vL 0.000 | ∇ 0.010
U 159 | F 325632 | FPS 0718 | D 454 | rR:μσmM 0.36 0.45 0.00 0.99 | F:μσmM 114.8 117.5 2.0 324.0 | H 1.912 | V 0.050 | pL -0.005 | vL 0.002 | ∇ 0.028
U 160 | F 327680 | FPS 0699 | D 456 | rR:μσmM 0.35 0.44 0.00 0.98 | F:μσmM 121.6 104.5 9.0 324.0 | H 1.904 | V 0.079 | pL -0.015 | vL 0.009 | ∇ 0.039
Status saved
U 161 | F 329728 | FPS 0708 | D 459 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 111.4 134.3 2.0 324.0 | H 1.898 | V 0.093 | pL -0.002 | vL 0.007 | ∇ 0.046
U 162 | F 331776 | FPS 0701 | D 462 | rR:μσmM 0.34 0.44 0.00 0.99 | F:μσmM 162.1 133.7 2.0 324.0 | H 1.925 | V 0.047 | pL 0.008 | vL 0.001 | ∇ 0.017
U 163 | F 333824 | FPS 0721 | D 465 | rR:μσmM 0.30 0.45 0.00 0.99 | F:μσmM 130.2 128.0 2.0 324.0 | H 1.907 | V 0.071 | pL -0.002 | vL 0.003 | ∇ 0.035
U 164 | F 335872 | FPS 0696 | D 468 | rR:μσmM 0.32 0.44 0.00 0.98 | F:μσmM 116.8 117.3 7.0 324.0 | H 1.909 | V 0.057 | pL 0.005 | vL 0.001 | ∇ 0.017
U 165 | F 337920 | FPS 0703 | D 471 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 116.1 123.8 2.0 324.0 | H 1.900 | V 0.075 | pL -0.012 | vL 0.007 | ∇ 0.039
U 166 | F 339968 | FPS 0715 | D 474 | rR:μσmM 0.23 0.40 0.00 0.98 | F:μσmM 139.6 121.7 2.0 324.0 | H 1.913 | V 0.060 | pL 0.006 | vL 0.003 | ∇ 0.036
U 167 | F 342016 | FPS 0682 | D 477 | rR:μσmM 0.46 0.48 0.00 0.99 | F:μσmM 64.3 79.5 3.0 324.0 | H 1.901 | V 0.073 | pL 0.001 | vL 0.002 | ∇ 0.031
U 168 | F 344064 | FPS 0691 | D 480 | rR:μσmM 0.30 0.45 0.00 0.99 | F:μσmM 128.0 123.9 5.0 324.0 | H 1.899 | V 0.052 | pL 0.006 | vL 0.001 | ∇ 0.026
U 169 | F 346112 | FPS 0718 | D 483 | rR:μσmM 0.24 0.42 0.00 0.98 | F:μσmM 122.8 111.1 6.0 324.0 | H 1.923 | V 0.032 | pL 0.005 | vL 0.000 | ∇ 0.008
U 170 | F 348160 | FPS 0731 | D 486 | rR:μσmM 0.30 0.45 0.00 0.99 | F:μσmM 133.9 123.4 2.0 324.0 | H 1.929 | V 0.038 | pL -0.009 | vL 0.007 | ∇ 0.020
Status saved
U 171 | F 350208 | FPS 0714 | D 488 | rR:μσmM 0.41 0.48 0.00 0.99 | F:μσmM 114.9 124.2 2.0 324.0 | H 1.915 | V 0.064 | pL -0.004 | vL 0.005 | ∇ 0.046
U 172 | F 352256 | FPS 0728 | D 491 | rR:μσmM 0.37 0.47 0.00 0.99 | F:μσmM 82.1 90.8 2.0 324.0 | H 1.906 | V 0.074 | pL -0.002 | vL 0.006 | ∇ 0.028
U 173 | F 354304 | FPS 0711 | D 494 | rR:μσmM 0.43 0.46 0.00 0.99 | F:μσmM 82.2 100.2 3.0 324.0 | H 1.905 | V 0.084 | pL -0.009 | vL 0.008 | ∇ 0.040
U 174 | F 356352 | FPS 0712 | D 497 | rR:μσmM 0.34 0.46 0.00 0.99 | F:μσmM 113.1 106.6 3.0 324.0 | H 1.913 | V 0.066 | pL 0.008 | vL 0.002 | ∇ 0.024
U 175 | F 358400 | FPS 0727 | D 500 | rR:μσmM 0.18 0.38 0.00 0.99 | F:μσmM 146.0 121.8 3.0 324.0 | H 1.926 | V 0.045 | pL 0.008 | vL 0.002 | ∇ 0.012
U 176 | F 360448 | FPS 0737 | D 503 | rR:μσmM 0.36 0.46 0.00 0.97 | F:μσmM 129.5 119.9 11.0 324.0 | H 1.920 | V 0.048 | pL -0.001 | vL 0.005 | ∇ 0.016
U 177 | F 362496 | FPS 0730 | D 505 | rR:μσmM 0.30 0.44 0.00 0.99 | F:μσmM 170.6 132.7 2.0 324.0 | H 1.923 | V 0.049 | pL 0.004 | vL 0.000 | ∇ 0.017
U 178 | F 364544 | FPS 0741 | D 508 | rR:μσmM 0.18 0.38 0.00 0.99 | F:μσmM 174.9 124.0 3.0 324.0 | H 1.932 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.006
U 179 | F 366592 | FPS 0726 | D 511 | rR:μσmM 0.51 0.48 0.00 0.99 | F:μσmM 80.8 98.2 3.0 324.0 | H 1.917 | V 0.064 | pL -0.006 | vL 0.005 | ∇ 0.036
U 180 | F 368640 | FPS 0707 | D 514 | rR:μσmM 0.36 0.46 0.00 0.99 | F:μσmM 113.3 109.6 3.0 324.0 | H 1.913 | V 0.060 | pL -0.006 | vL 0.002 | ∇ 0.029
Status saved
U 181 | F 370688 | FPS 0708 | D 517 | rR:μσmM 0.28 0.44 0.00 0.99 | F:μσmM 115.1 117.0 3.0 324.0 | H 1.915 | V 0.050 | pL 0.003 | vL 0.003 | ∇ 0.033
U 182 | F 372736 | FPS 0742 | D 519 | rR:μσmM 0.36 0.47 0.00 0.99 | F:μσmM 94.5 113.1 3.0 324.0 | H 1.937 | V 0.023 | pL 0.003 | vL 0.000 | ∇ 0.017
U 183 | F 374784 | FPS 0718 | D 522 | rR:μσmM 0.29 0.44 0.00 0.98 | F:μσmM 144.8 130.5 2.0 324.0 | H 1.913 | V 0.072 | pL -0.016 | vL 0.007 | ∇ 0.051
U 184 | F 376832 | FPS 0730 | D 525 | rR:μσmM 0.38 0.47 0.00 0.99 | F:μσmM 72.7 73.9 5.0 306.0 | H 1.913 | V 0.069 | pL 0.006 | vL 0.003 | ∇ 0.046
U 185 | F 378880 | FPS 0726 | D 528 | rR:μσmM 0.42 0.48 0.00 0.99 | F:μσmM 90.6 91.7 3.0 324.0 | H 1.923 | V 0.039 | pL 0.004 | vL 0.000 | ∇ 0.011
U 186 | F 380928 | FPS 0715 | D 531 | rR:μσmM 0.36 0.47 0.00 0.99 | F:μσmM 101.4 123.6 3.0 324.0 | H 1.913 | V 0.067 | pL -0.006 | vL 0.004 | ∇ 0.039
U 187 | F 382976 | FPS 0706 | D 534 | rR:μσmM 0.34 0.46 0.00 0.99 | F:μσmM 116.2 122.2 2.0 324.0 | H 1.925 | V 0.038 | pL 0.005 | vL 0.002 | ∇ 0.027
U 188 | F 385024 | FPS 0719 | D 537 | rR:μσmM 0.24 0.42 0.00 0.99 | F:μσmM 123.8 101.2 3.0 324.0 | H 1.927 | V 0.034 | pL -0.005 | vL 0.005 | ∇ 0.023
U 189 | F 387072 | FPS 0718 | D 539 | rR:μσmM 0.29 0.44 0.00 0.99 | F:μσmM 86.2 97.8 3.0 324.0 | H 1.910 | V 0.071 | pL -0.001 | vL 0.007 | ∇ 0.037
U 190 | F 389120 | FPS 0697 | D 542 | rR:μσmM 0.27 0.44 0.00 0.99 | F:μσmM 112.7 109.6 3.0 324.0 | H 1.918 | V 0.047 | pL 0.004 | vL 0.001 | ∇ 0.025
Status saved
U 191 | F 391168 | FPS 0721 | D 545 | rR:μσmM 0.34 0.46 0.00 0.99 | F:μσmM 118.4 122.7 3.0 324.0 | H 1.922 | V 0.048 | pL 0.005 | vL 0.000 | ∇ 0.019
U 192 | F 393216 | FPS 0694 | D 548 | rR:μσmM 0.32 0.45 0.00 0.98 | F:μσmM 110.7 109.5 6.0 324.0 | H 1.904 | V 0.066 | pL -0.004 | vL 0.004 | ∇ 0.041
U 193 | F 395264 | FPS 0721 | D 551 | rR:μσmM 0.34 0.46 0.00 0.99 | F:μσmM 85.9 82.9 4.0 324.0 | H 1.921 | V 0.038 | pL 0.001 | vL 0.001 | ∇ 0.020
U 194 | F 397312 | FPS 0731 | D 554 | rR:μσmM 0.43 0.47 0.00 0.99 | F:μσmM 94.3 105.5 3.0 324.0 | H 1.898 | V 0.087 | pL -0.005 | vL 0.008 | ∇ 0.034
U 195 | F 399360 | FPS 0729 | D 557 | rR:μσmM 0.35 0.45 0.00 0.98 | F:μσmM 123.7 122.7 8.0 324.0 | H 1.916 | V 0.059 | pL 0.003 | vL 0.002 | ∇ 0.015
U 196 | F 401408 | FPS 0722 | D 559 | rR:μσmM 0.42 0.48 0.00 0.99 | F:μσmM 117.6 127.2 4.0 324.0 | H 1.916 | V 0.050 | pL -0.003 | vL 0.003 | ∇ 0.029
U 197 | F 403456 | FPS 0716 | D 562 | rR:μσmM 0.24 0.41 0.00 0.99 | F:μσmM 160.4 124.8 4.0 324.0 | H 1.906 | V 0.057 | pL 0.000 | vL 0.004 | ∇ 0.023
U 198 | F 405504 | FPS 0726 | D 565 | rR:μσmM 0.39 0.46 0.00 0.99 | F:μσmM 74.7 73.0 2.0 231.0 | H 1.914 | V 0.063 | pL -0.012 | vL 0.007 | ∇ 0.041
U 199 | F 407552 | FPS 0724 | D 568 | rR:μσmM 0.51 0.46 0.00 0.98 | F:μσmM 79.1 94.0 6.0 314.0 | H 1.902 | V 0.091 | pL -0.009 | vL 0.006 | ∇ 0.058
U 200 | F 409600 | FPS 0743 | D 571 | rR:μσmM 0.32 0.44 0.00 0.99 | F:μσmM 136.8 124.6 4.0 324.0 | H 1.901 | V 0.072 | pL 0.001 | vL 0.005 | ∇ 0.043
Status saved
U 201 | F 411648 | FPS 0701 | D 574 | rR:μσmM 0.48 0.47 0.00 0.98 | F:μσmM 92.0 108.7 2.0 324.0 | H 1.895 | V 0.069 | pL -0.002 | vL 0.003 | ∇ 0.033
U 202 | F 413696 | FPS 0710 | D 577 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 118.1 110.8 5.0 324.0 | H 1.893 | V 0.086 | pL -0.009 | vL 0.007 | ∇ 0.043
U 203 | F 415744 | FPS 0738 | D 579 | rR:μσmM 0.34 0.44 0.00 0.99 | F:μσmM 94.3 105.9 5.0 324.0 | H 1.899 | V 0.066 | pL 0.003 | vL 0.003 | ∇ 0.026
U 204 | F 417792 | FPS 0722 | D 582 | rR:μσmM 0.18 0.37 0.00 0.98 | F:μσmM 111.2 93.7 8.0 324.0 | H 1.912 | V 0.053 | pL 0.003 | vL 0.003 | ∇ 0.031
U 205 | F 419840 | FPS 0710 | D 585 | rR:μσmM 0.24 0.40 0.00 0.98 | F:μσmM 142.4 133.0 6.0 324.0 | H 1.918 | V 0.051 | pL 0.005 | vL 0.003 | ∇ 0.026
U 206 | F 421888 | FPS 0728 | D 588 | rR:μσmM 0.37 0.45 0.00 0.98 | F:μσmM 161.4 136.5 8.0 324.0 | H 1.908 | V 0.068 | pL -0.005 | vL 0.006 | ∇ 0.029
U 207 | F 423936 | FPS 0737 | D 591 | rR:μσmM 0.36 0.46 0.00 0.97 | F:μσmM 148.1 125.0 10.0 324.0 | H 1.913 | V 0.060 | pL -0.002 | vL 0.002 | ∇ 0.025
U 208 | F 425984 | FPS 0720 | D 594 | rR:μσmM 0.27 0.41 0.00 0.99 | F:μσmM 123.0 118.6 3.0 324.0 | H 1.911 | V 0.059 | pL -0.001 | vL 0.003 | ∇ 0.026
U 209 | F 428032 | FPS 0735 | D 596 | rR:μσmM 0.26 0.42 0.00 0.99 | F:μσmM 144.4 133.5 3.0 324.0 | H 1.925 | V 0.044 | pL 0.006 | vL 0.000 | ∇ 0.016
U 210 | F 430080 | FPS 0716 | D 599 | rR:μσmM 0.43 0.49 0.00 0.99 | F:μσmM 111.0 109.4 2.0 324.0 | H 1.915 | V 0.045 | pL 0.002 | vL 0.000 | ∇ 0.021
Status saved
